Sample,TRT,Block,Irrigation,Inoculation,Resistance,Bact_g,CBBLR_g,Fungi_g,phoA_g,ureC_g,Mean350_2500,Mean560,Mean668,Mean840,Mean1450,Log16S,Logcbblr,Log18S,Logphoa,Logurec,Ratiocbblr,Ratiofungi,Ratiophoa,Ratiourec,SMC92DAS,Chl92DAS,Flav92DAS,Anth92DAS,NBI92DAS,gs92DAS,E92DAS,Fs92DAS,Fm92DAS,Photo92DAS,ETR92DAS,AirT92DAS,LeafT92DAS,CTD92DAS,Plantheightcm,Boll,Leafdrywt ,Stemdrywt,squareBolldrywt,Shootdryweight 
1,112,1,Full,Inoc,Susc,1.15E+10,9.75E+07,6.91E+05,1.06E+03,5.21E+05,32.71988854,20.69752,6.68554,63.00432,18.83848,10.06066306,7.989051887,5.839434022,3.023714464,5.717092539,8.48E-03,6.01E-05,9.22E-08,4.53E-05,0.147,26.44,1.051,0.167,25.16,0.151638,3.48979,166.482574,337.813507,0.507176,168.9776,30.11,30.24,-0.13,44.7,3,3.19,2.89,6.12,12.2
2,211,1,Half,Inoc,Res,2.75E+10,4.30E+08,2.91E+06,3.59E+04,1.06E+06,30.64183674,17.9507,5.45384,60.31674,18.80116,10.43893719,8.633704661,6.463197275,4.555120552,6.025394227,1.56E-02,1.06E-04,1.31E-06,3.85E-05,0.178,28.723,1.304,0.149,22.02,0.535227,7.717008,106.738686,313.373932,0.659389,188.276428,30.12,27.88,2.24,54.6,2,3.13,3.01,8.84,14.98
3,111,1,Full,Inoc,Res,1.64E+10,1.93E+08,7.79E+05,,4.30E+05,28.31148833,16.8822,4.77662,55.73016,16.3739,10.2148982,8.284719905,5.89140334,,5.63375811,1.18E-02,4.75E-05,0.00E+00,2.62E-05,0.198,18.217,1.342,0.193,13.57,0.785962,10.43769,132.711761,286.53717,0.536843,182.979187,30.13,28.22,1.91,60.1,2,3.57,3.8,7.48,14.85
4,212,1,Half,Inoc,Susc,1.31E+10,1.92E+08,6.64E+06,2.94E+03,4.88E+05,32.29867032,20.56448,6.45078,62.21462,19.47916,10.1166288,8.282451801,6.822227875,3.468452451,5.688841477,1.47E-02,5.07E-04,2.24E-07,3.73E-05,0.095,18.92,1.336,0.208,14.17,0.662903,9.178986,133.347275,246.317261,0.458636,168.068359,30.14,28.13,2.01,30.4,1,1.63,1.26,3.43,6.32
5,121,1,Full,Cont,Res,2.99E+10,2.70E+08,1.30E+06,1.21E+03,1.31E+06,29.86684359,19.11574,5.15536,58.15714,17.81684,10.47623366,8.431101174,6.112416602,3.082671204,6.116651959,9.03E-03,4.35E-05,4.05E-08,4.38E-05,0.194,17.645,1.242,0.192,14.21,0.661166,9.842137,124.250648,229.033112,0.457499,173.000275,30.16,28.75,1.41,62.3,3,3.64,3.96,9.6,17.2
6,222,1,Half,Cont,Susc,2.61E+10,7.70E+08,2.37E+06,7.11E+03,5.96E+05,33.4458078,22.66976,7.0164,63.471,20.0687,10.41694456,8.886319886,6.37471188,3.851991264,5.77557158,2.95E-02,9.08E-05,2.72E-07,2.28E-05,0.148,22.355,1.247,0.175,17.93,0.374435,6.786916,112.173203,269.150024,0.583232,174.690338,30.18,29.44,0.74,37.4,0,3.75,2.98,0.32,7.05
7,122,1,Full,Cont,Susc,6.65E+09,3.59E+07,6.35E+05,5.88E+03,2.58E+05,31.66351714,21.45992,6.0823,60.66148,17.95788,9.822585291,7.555380005,5.803112227,3.769118046,5.412031354,5.40E-03,9.55E-05,8.84E-07,3.88E-05,0.187,17.228,1.383,0.219,12.46,0.602706,8.047818,118.958832,338.957916,0.649045,124.141861,30.22,27.53,2.69,54.3,2,4.12,3.36,7.84,15.32
8,221,1,Half,Cont,Res,1.01E+10,9.95E+07,1.08E+06,2.26E+04,3.34E+05,30.47931518,16.36688,6.32804,59.90554,15.73592,10.00474043,7.997920727,6.031522711,4.354459173,5.524201026,9.85E-03,1.07E-04,2.24E-06,3.31E-05,0.147,29.306,1.167,0.147,25.12,0.530406,6.995306,112.82444,359.099518,0.685813,166.975677,30.22,27.16,3.06,34.6,0,1.54,1.89,0.67,4.1
9,212,2,Half,Inoc,Susc,9.69E+09,9.16E+07,9.59E+05,1.63E+03,3.84E+05,31.26128977,21.98226,5.87368,59.59636,18.39942,9.98630133,7.961754516,5.981667628,3.21246308,5.584456593,9.45E-03,9.90E-05,1.68E-07,3.96E-05,0.168,17.4,1.195,0.194,14.56,0.059553,1.512445,117.311951,195.38176,0.399576,154.515289,30.22,30.84,-0.62,35.2,0,3.29,2.62,0,5.91
10,111,2,Full,Inoc,Res,1.24E+10,8.36E+07,1.45E+06,3.69E+03,4.73E+05,29.7260788,17.47164,5.3604,58.41072,17.9856,10.09459746,7.922091513,6.161405684,3.567431445,5.674743825,6.74E-03,1.17E-04,2.98E-07,3.81E-05,0.189,16.669,1.186,0.197,14.06,0.63038,11.777622,192.428116,243.745926,0.210538,139.754501,30.95,31,-0.05,55.1,3,3.87,4.69,6.78,15.34
11,211,2,Half,Inoc,Res,1.58E+10,1.73E+08,1.94E+06,6.01E+04,6.48E+05,29.88253189,17.8819,5.12238,58.6765,17.13078,10.19793034,8.238275688,6.287090892,4.778537885,5.811549584,1.09E-02,1.23E-04,3.80E-06,4.10E-05,0.155,22.418,1.085,0.184,20.66,0.275483,4.585537,112.547997,340.997101,0.669944,137.964584,30.25,28.03,2.22,44.6,1,2.65,2.65,4.49,9.79
12,112,2,Full,Inoc,Susc,2.16E+10,2.53E+08,4.00E+06,6.32E+03,1.28E+06,31.56910427,21.25684,6.03788,60.5794,18.79134,10.33405817,8.403167615,6.601670578,3.800686346,6.107043105,1.17E-02,1.85E-04,2.93E-07,5.93E-05,0.268,17.933,1.162,0.191,15.43,0.516844,7.551871,115.90004,292.678345,0.604002,105.571205,30.24,27.91,2.33,53.2,3,3.21,2.1,7.43,12.74
13,222,2,Half,Cont,Susc,1.45E+10,2.57E+08,3.20E+06,9.09E+03,4.16E+05,34.77389103,28.66164,8.34402,62.74656,17.88596,10.16282814,8.409909955,6.504699548,3.958446974,5.619084628,1.77E-02,2.21E-04,6.27E-07,2.87E-05,0.146,18.844,1.355,0.204,13.9,0.340552,7.001116,188.772446,285.095215,0.337862,156.481125,30.97,30.09,0.88,34,1,3.29,2.61,2.26,8.16
14,121,2,Full,Cont,Res,1.06E+10,1.10E+08,6.12E+05,1.28E+03,3.30E+05,29.68226802,16.47146,5.14498,58.92474,17.10402,10.02507731,8.039683589,5.786669755,3.106056698,5.518847673,1.04E-02,5.77E-05,1.21E-07,3.11E-05,0.175,17.243,1.558,0.206,11.07,0.756148,11.337488,200.751541,318.595276,0.369885,166.848755,31.11,29.26,1.85,64.3,3,4.46,5.69,7.11,17.26
15,221,2,Half,Cont,Res,2.75E+10,1.04E+09,1.15E+07,1.91E+04,1.54E+06,32.38782304,19.20864,6.0476,63.3203,19.12656,10.43893217,9.018493754,7.061010812,4.280229026,6.186147731,3.78E-02,4.18E-04,6.95E-07,5.60E-05,0.142,12.271,1.376,0.28,8.92,0.298447,7.574813,93.040108,134.485596,0.308178,146.472809,31.13,32.52,-1.39,44.3,1,4.43,3.24,8.89,16.56
16,122,2,Full,Cont,Susc,1.08E+10,7.56E+07,1.40E+06,1.84E+04,3.33E+05,31.66024012,21.19518,5.95008,60.81612,18.5538,10.03317519,7.878627873,6.144974461,4.265762733,5.5220651,7.00E-03,1.30E-04,1.70E-06,3.08E-05,0.208,17.851,1.317,0.199,13.56,0.72794,9.860415,107.254028,341.385834,0.685828,357.056824,31.15,28.43,2.72,53.8,3,2.74,2.92,3.52,9.18
17,212,3,Half,Inoc,Susc,1.11E+10,1.87E+08,1.45E+06,7.80E+04,4.36E+05,34.65071634,23.3302,7.01786,66.04134,20.60386,10.04466953,8.271213691,6.161035219,4.892327356,5.639605526,1.68E-02,1.31E-04,7.03E-06,3.93E-05,0.184,20.103,1.577,0.198,12.75,0.477389,8.406399,201.166031,324.769012,0.380587,172.661713,31.15,29.7,1.45,34.9,1,3.44,2.61,3.54,9.59
18,121,3,Full,Cont,Res,1.78E+10,1.16E+08,2.29E+06,4.84E+03,7.39E+05,29.24570178,17.16912,5.2185,57.63576,15.8491,10.250153,8.062597814,6.359906092,3.684934644,5.868510206,6.52E-03,1.29E-04,2.72E-07,4.15E-05,0.203,23.883,1.336,0.176,17.88,0.604847,10.637774,111.731529,264.664307,0.577837,247.524979,31.16,30.23,0.93,59.5,2,3.48,3.94,5.44,12.86
19,211,3,Half,Inoc,Res,1.82E+10,4.20E+08,3.19E+06,1.36E+04,1.16E+06,31.35066046,18.58124,5.95552,61.23432,18.9069,10.25917192,8.623713067,6.504269417,4.134354805,6.065889753,2.31E-02,1.75E-04,7.47E-07,6.37E-05,0.167,7.168,1.405,0.325,5.1,0.126001,2.731961,101.821304,175.400375,0.419492,84.937057,31.11,29.78,1.33,34.6,2,2.34,2.54,4.86,9.74
20,122,3,Full,Cont,Susc,1.11E+10,7.49E+07,1.25E+06,9.65E+02,6.10E+05,31.95932556,21.70332,6.08506,61.32576,18.91756,10.0455352,7.874704904,6.097989664,2.984926921,5.785471932,6.75E-03,1.13E-04,8.69E-08,5.50E-05,0.203,22.169,1.618,0.186,13.7,0.723398,10.47459,135.246628,233.891479,0.421755,210.061844,30.81,28.66,2.15,54.9,3,4.14,3.41,8.56,16.11
21,222,3,Half,Cont,Susc,1.55E+10,2.83E+08,1.64E+06,1.21E+04,3.60E+05,33.10017106,21.65424,6.80812,63.20848,20.08728,10.19139721,8.451543309,6.216003682,4.082867535,5.556099103,1.83E-02,1.06E-04,7.81E-07,2.32E-05,0.162,19.195,1.397,0.206,13.74,0.347691,5.975835,174.577118,252.941971,0.309814,140.928268,30.79,28.61,2.18,34.4,0,4.54,3.31,0.52,8.37
22,112,3,Full,Inoc,Susc,1.37E+10,1.32E+08,1.53E+06,8.86E+03,5.39E+05,31.20561561,19.45986,5.88148,60.65204,19.4215,10.13541296,8.119957737,6.184804413,3.947429369,5.731363611,9.64E-03,1.12E-04,6.47E-07,3.93E-05,0.192,8.866,1.298,0.293,6.83,0.270778,6.279498,117.734314,164.524551,0.284397,151.456894,30.78,31.18,-0.4,56,3,5.19,3.83,8.11,17.13
23,221,3,Half,Cont,Res,2.04E+10,4.48E+08,5.00E+06,3.90E+04,1.10E+06,31.06363585,17.46376,5.33558,61.64906,17.6951,10.30879827,8.651179372,6.698638677,4.590545343,6.041663711,2.20E-02,2.45E-04,1.91E-06,5.39E-05,0.042,16.13,1.336,0.231,12.08,0.706647,11.120957,235.676758,351.65799,0.329813,176.388,31.01,29.94,1.07,34.7,2,1.53,1.18,5.15,7.86
24,111,3,Full,Inoc,Res,1.54E+10,9.11E+07,4.20E+06,1.38E+04,6.29E+05,29.19126436,17.67812,4.82506,57.50984,17.22716,10.18720929,7.95968891,6.623244618,4.141397716,5.79851749,5.92E-03,2.73E-04,8.96E-07,4.08E-05,0.231,16.06,1.336,0.224,12.02,0.779037,11.654411,153.563263,209.974762,0.268658,159.322662,30.77,29.57,1.2,59.2,3,3.01,3.66,7.06,13.73
25,212,4,Half,Inoc,Susc,2.34E+10,3.36E+08,3.02E+06,3.18E+04,9.99E+05,33.16566556,23.40224,6.8904,62.6502,19.23052,10.36853459,8.525892785,6.480101505,4.502072279,5.999623095,1.44E-02,1.29E-04,1.36E-06,4.27E-05,0.074,25.281,0.992,0.155,25.5,0.402163,8.057679,206.439255,342.998016,0.398133,218.162354,30.78,30.39,0.39,34.1,0,3.18,2.46,0,5.64
26,112,4,Full,Inoc,Susc,9.46E+09,6.91E+07,5.53E+05,2.23E+03,2.98E+05,32.19010725,21.87414,6.16634,61.7581,17.64288,9.975711253,7.839196364,5.742628974,3.347660357,5.474173455,7.30E-03,5.85E-05,2.36E-07,3.15E-05,0.218,19.426,1.226,0.175,15.85,0.768986,10.996079,150.269501,234.485153,0.359151,174.540359,30.8,28.87,1.93,63.5,3,4.97,4.72,5.76,15.45
27,211,4,Half,Inoc,Res,2.45E+10,1.59E+08,1.33E+06,4.33E+03,5.19E+05,30.54599767,18.12868,5.45292,59.9533,18.32268,10.389081,8.202048993,6.125288039,3.636181154,5.715510967,6.49E-03,5.43E-05,1.77E-07,2.12E-05,0.109,17.42,1.568,0.22,11.11,0.420327,7.218429,101.680038,250.090958,0.593428,193.158569,30.79,29.13,1.66,33.9,1,2.96,3.3,4.78,11.04
28,111,4,Full,Inoc,Res,2.88E+10,1.25E+08,2.36E+06,1.71E+04,1.25E+06,30.65833493,18.40708,5.42756,60.15314,17.44356,10.45921527,8.095251366,6.372292607,4.233573408,6.095913323,4.34E-03,8.19E-05,5.94E-07,4.34E-05,0.257,15.897,1.242,0.218,12.8,0.504175,8.825899,134.526016,226.055862,0.404899,160.674423,30.79,29.47,1.32,62,2,1.94,3.86,5.56,11.36
29,222,4,Half,Cont,Susc,1.41E+10,4.54E+08,1.71E+07,4.59E+04,7.73E+05,33.41087677,23.34066,6.60572,63.6124,18.7798,10.14859803,8.657345277,7.232262015,4.661446241,5.888086047,3.22E-02,1.21E-03,3.26E-06,5.48E-05,0.04,14.886,1.355,0.212,10.98,0.358702,5.963576,212.107666,352.843536,0.398862,150.362961,30.78,28.41,2.37,37.2,1,3.15,2.66,1.84,7.65
30,122,4,Full,Cont,Susc,1.61E+10,1.07E+08,1.34E+06,,5.25E+05,33.67250464,22.93722,6.7278,64.2682,18.32494,10.20649067,8.029830499,6.125892457,,5.72045918,6.65E-03,8.32E-05,0.00E+00,3.26E-05,0.234,21.9,1.336,0.174,16.4,0.538017,8.049973,167.673462,331.770294,0.49461,167.647491,30.78,28.28,2.5,48.4,2,1.56,1.98,7.28,10.82
31,221,4,Half,Cont,Res,2.93E+10,5.42E+08,5.89E+06,2.46E+04,1.76E+06,33.3074177,21.6683,6.4956,64.08038,17.82272,10.4673439,8.733697993,6.77035051,4.391357871,6.246204538,1.85E-02,2.01E-04,8.40E-07,6.01E-05,0.122,7.1,1.304,0.331,3.86,0.239396,4.426478,78.71032,145.626068,0.459504,105.583412,30.77,28.85,1.92,40.6,1,2.18,2.05,5.43,9.66
32,121,4,Full,Cont,Res,2.13E+10,1.36E+08,1.42E+06,1.40E+04,8.44E+05,30.53029161,18.08522,5.35972,60.10886,18.48946,10.32798043,8.133847159,6.151979102,4.146740186,5.926295739,6.38E-03,6.67E-05,6.57E-07,3.96E-05,0.219,22.2,1.322,0.175,16.79,0.754542,9.685659,129.92012,345.437042,0.623896,170.279022,30.74,27.82,2.92,65.8,3,2.98,3.8,8.9,15.68
33,212,5,Half,Inoc,Susc,1.92E+10,3.18E+08,3.48E+06,2.87E+03,1.07E+06,33.2590671,21.9911,6.5829,63.79692,20.89936,10.28224187,8.502551511,6.541855474,3.457643572,6.029475999,1.66E-02,1.81E-04,1.49E-07,5.57E-05,0.145,11.969,1.303,0.262,9.18,0.037502,0.937182,152.857666,283.375732,0.460583,110.925674,30.73,30.66,0.07,39.5,0,3.69,3.33,0,7.02
34,122,5,Full,Cont,Susc,1.53E+10,1.89E+08,1.04E+06,2.46E+03,6.36E+05,32.34021296,21.7297,5.75858,62.33798,18.71474,10.18332339,8.27693034,6.015049666,3.391200121,5.803666232,1.24E-02,6.80E-05,1.61E-07,4.16E-05,0.204,15.152,1.335,0.216,11.35,0.730687,9.575756,116.675018,245.561951,0.524865,137.706818,30.71,27.95,2.76,54,2,3.82,3.1,7.68,14.6
35,211,5,Half,Inoc,Res,2.92E+10,5.52E+08,8.05E+06,2.97E+04,2.15E+06,33.35728264,19.8454,6.38208,65.0816,18.94458,10.46507532,8.742050338,6.905888782,4.472275031,6.332143859,1.89E-02,2.76E-04,1.02E-06,7.36E-05,0.119,25.626,1.139,0.157,22.51,0.798915,11.845653,185.935379,259.262329,0.282829,170.048004,31.03,29.63,1.4,48,1,2.77,4.37,0.59,7.73
36,121,5,Full,Cont,Res,1.21E+10,1.13E+08,6.38E+05,1.45E+03,8.35E+05,31.62029757,20.589,5.4785,61.35446,19.19144,10.08441856,8.052977486,5.805050626,3.161551141,5.921647246,9.34E-03,5.27E-05,1.20E-07,6.90E-05,0.267,19.587,1.31,0.187,14.96,0.719673,9.487088,115.057465,306.612244,0.624746,146.774353,30.72,28.33,2.39,55.5,2,2.14,3.03,6.66,11.83
37,222,5,Half,Cont,Susc,2.58E+10,4.77E+08,2.95E+06,2.21E+04,9.31E+05,33.49733644,21.97278,6.46674,64.46302,19.20542,10.41088735,8.678112106,6.470097227,4.344940051,5.968921039,1.85E-02,1.14E-04,8.57E-07,3.61E-05,0.09,18.604,1.285,0.211,14.47,0.682858,9.303567,178.279282,286.40271,0.377522,165.190323,30.73,28.51,2.22,38.5,1,3.04,2.34,5.79,11.17
38,111,5,Full,Inoc,Res,1.80E+09,6.01E+07,5.68E+05,1.19E+04,5.93E+05,33.43414716,21.01398,6.57924,64.63058,20.48576,9.254997767,7.778597198,5.754567007,4.076184811,5.773156663,3.34E-02,3.16E-04,6.61E-06,3.29E-04,0.195,16.687,1.316,0.195,12.68,0.644443,9.722261,120.83316,236.323364,0.488696,222.295364,30.75,29.29,1.46,56.5,3,3.7,4.06,7.68,15.44
39,221,5,Half,Cont,Res,2.32E+09,1.13E+08,1.16E+06,1.79E+04,9.57E+05,33.51910854,20.85934,6.70548,64.75146,18.85492,9.365665531,8.052039812,6.063867834,4.253631165,5.981103477,4.87E-02,5.00E-04,7.72E-06,4.13E-04,0.17,15.73,1.161,0.23,13.55,0.561548,8.002659,169.941544,310.709595,0.453053,132.119049,30.77,28.56,2.21,45,2,1.96,2.53,5.26,9.75
