Sample,TRT,Block,Irrigation,Inoculation,Resistance,Bact_g,CBBLR_g,Fungi_g,phoA_g,ureC_g,Mean350_2500,Mean560,Mean668,Mean840,Mean1450,Log16S,Logcbblr,Log18S,Logphoa,Logurec,Ratiocbblr,Ratiofungi,Ratiophoa,Ratiourec,SMC92DAS,Chl92DAS,Flav92DAS,Anth92DAS,NBI92DAS,gs92DAS,E92DAS,Fs92DAS,Fm92DAS,Photo92DAS,ETR92DAS,AirT92DAS,LeafT92DAS,CTD92DAS,Plantheightcm,Boll,Leafdrywt ,Stemdrywt,squareBolldrywt,Shootdryweight 
40,112,5,Full,Inoc,Susc,2.66E+09,7.42E+07,7.45E+05,1.67E+04,6.18E+05,31.46465644,19.68922,5.7444,61.39518,18.70488,9.425197124,7.870287845,5.872422514,4.223864831,5.790797984,2.79E-02,2.80E-04,6.28E-06,2.32E-04,0.236,15.012,1.361,0.216,11.03,0.582715,8.692466,160.953995,321.39801,0.499207,147.759964,30.79,28.9,1.89,56.5,2,3.8,3.36,6.13,13.29
41,212,6,Half,Inoc,Susc,2.08E+09,9.53E+07,1.23E+06,2.08E+04,6.80E+05,33.82482169,20.29156,6.43506,66.01386,19.82762,9.317203487,7.978970044,6.088144612,4.317555347,5.832322093,4.58E-02,5.91E-04,1.00E-05,3.27E-04,0.083,18.294,1.335,0.198,13.71,0.429014,7.183002,213.725204,320.162048,0.332447,107.763367,30.82,28.9,1.92,38,1,2.78,1.89,3.66,8.33
42,111,6,Full,Inoc,Res,1.64E+09,5.31E+07,1.00E+06,1.26E+04,4.03E+05,30.03433969,16.82122,5.58222,59.394,16.57096,9.215973422,7.725274442,6.00193721,4.100445099,5.605137467,3.24E-02,6.10E-04,7.68E-06,2.46E-04,0.199,16.825,1.368,0.211,12.3,0.822888,10.541538,119.803909,300.088043,0.600771,287.172729,30.84,28.11,2.73,59.5,2,3.42,3.26,6.53,13.21
43,211,6,Half,Inoc,Res,2.54E+09,1.27E+08,1.45E+06,2.32E+04,1.02E+06,30.46174854,18.7447,5.22484,59.58396,18.48386,9.405387897,8.104264419,6.160770595,4.365300665,6.009097583,5.00E-02,5.71E-04,9.13E-06,4.02E-04,0.205,18.775,1.368,0.204,13.72,0.640401,9.068049,137.496826,312.257751,0.559669,242.815308,30.86,28.16,2.7,57,2,3.73,4.04,7.15,14.92
44,112,6,Full,Inoc,Susc,2.53E+09,2.70E+08,3.61E+06,3.58E+04,1.09E+06,31.15211198,18.64692,5.99598,60.7827,19.20984,9.402720661,8.431264773,6.557740807,4.55443239,6.037263891,1.07E-01,1.43E-03,1.42E-05,4.31E-04,0.08,15.395,1.638,0.222,9.4,0.404803,6.904706,170.22908,341.490997,0.501512,139.472427,30.87,28.83,2.04,48,2,4.26,3.24,4.56,12.06
45,221,6,Half,Cont,Res,2.08E+09,1.63E+08,2.77E+06,2.57E+04,8.27E+05,33.38790897,18.3716,6.33696,65.89018,21.97822,9.317659694,8.211281727,6.443122466,4.409993398,5.917578878,7.84E-02,1.33E-03,1.24E-05,3.98E-04,0.085,9.598,1.235,0.296,7.77,0.072886,1.935699,152.21286,192.571167,0.209576,92.414566,30.87,31.4,-0.53,56.5,1,3.86,5.42,3.86,13.14
46,122,6,Full,Cont,Susc,2.25E+09,2.32E+08,2.14E+06,2.59E+04,1.66E+06,32.86469041,20.87318,6.22832,63.73436,19.02556,9.352877456,8.365363391,6.330324206,4.41326653,6.220748841,1.03E-01,9.51E-04,1.15E-05,7.38E-04,0.214,16.606,1.23,0.211,13.5,0.647025,9.166937,127.761482,261.93988,0.512249,297.454773,30.89,28.3,2.59,55.5,3,3.25,2.8,11.64,17.69
47,222,6,Half,Cont,Susc,1.46E+09,1.35E+08,2.01E+06,2.15E+04,6.22E+05,35.55265822,22.6218,7.3108,68.34112,22.02258,9.16576536,8.128808406,6.304062937,4.333341779,5.79387467,9.25E-02,1.38E-03,1.47E-05,4.26E-04,0.117,14.243,1.143,0.227,12.46,0.104774,3.041797,83.511116,131.601685,0.365425,91.249191,30.9,32.61,-1.71,40.5,0,4.88,3.62,0.25,8.75
48,121,6,Full,Cont,Res,3.38E+09,2.27E+08,5.53E+06,3.20E+04,1.98E+06,31.47722184,17.99538,5.40106,62.37012,18.44462,9.529305341,8.355520675,6.743089687,4.505528955,6.296855069,6.72E-02,1.64E-03,9.47E-06,5.86E-04,0.145,20.526,1.241,0.186,16.55,0.776455,10.384518,124.250648,255.260468,0.51324,251.322418,30.97,28.23,2.74,60,2,2.97,3.31,8.56,14.84
49,221,7,Half,Cont,Res,1.99E+09,2.40E+08,3.10E+06,4.30E+04,5.74E+05,33.67538894,21.9522,6.59228,64.75766,18.6094,9.299452182,8.379509685,6.491524253,4.633780233,5.758965456,1.21E-01,1.56E-03,2.16E-05,2.88E-04,0.148,7.654,1.598,0.316,4.79,0.604634,9.223,125.800255,233.723404,0.461756,179.635574,30.98,28.84,2.14,48,1,2.72,3.65,3.81,10.18
50,122,7,Full,Cont,Susc,2.64E+09,2.38E+08,2.62E+06,1.48E+04,7.84E+05,32.2883855,20.80354,5.77446,62.79266,19.32198,9.421256973,8.376819766,6.417970868,4.169964299,5.89410206,9.02E-02,9.92E-04,5.61E-06,2.97E-04,0.149,18.889,1.241,0.187,15.23,0.637902,8.627398,117.964622,328.058136,0.640415,252.813202,30.99,27.72,3.27,61.5,2,6.17,5.23,9.5,20.9
51,222,7,Half,Cont,Susc,2.20E+09,1.93E+08,1.49E+06,1.27E+04,4.93E+05,32.6218921,21.0242,6.54792,62.6609,19.42362,9.343328982,8.286043841,6.171785692,4.102600977,5.69268672,8.77E-02,6.77E-04,5.77E-06,2.24E-04,0.101,15.63,1.139,0.156,13.73,0.081228,2.307993,149.830338,194.879654,0.231165,83.520866,30.99,32.21,-1.22,43.5,1,4.37,3.61,2.61,10.59
52,121,7,Full,Cont,Res,2.45E+09,1.74E+08,1.53E+06,2.11E+04,1.01E+06,29.05831469,18.12332,5.83748,56.01352,17.96926,9.389472494,8.241499254,6.184960717,4.32373344,6.004156551,7.10E-02,6.24E-04,8.61E-06,4.12E-04,0.197,23.663,1.313,0.157,15.09,0.643946,8.76701,121.401428,287.357574,0.577525,334.870728,31.01,28.07,2.94,67,3,4.29,4.49,11.57,20.35
53,212,7,Half,Inoc,Susc,2.41E+09,2.44E+08,1.82E+06,1.62E+04,6.56E+05,32.64258504,19.93786,6.21308,63.52388,19.62788,9.381981432,8.388083965,6.260215353,4.209790391,5.817150485,1.01E-01,7.55E-04,6.72E-06,2.72E-04,0.034,10.524,1.204,0.289,8.74,0.344649,6.244538,180.364609,285.417084,0.368067,135.305252,31.03,29.3,1.73,42,1,4.06,3.36,2.22,9.64
54,112,7,Full,Inoc,Susc,4.38E+09,1.42E+08,2.47E+06,6.75E+04,1.06E+06,31.46568713,20.95542,5.69502,60.59894,19.24952,9.641201496,8.152223232,6.392883802,4.82904911,6.026184604,3.24E-02,5.64E-04,1.54E-05,2.42E-04,0.278,10.492,1.335,0.316,7.86,0.024204,0.658786,133.719559,222.454544,0.39889,156.670807,31.07,31.44,-0.37,55.5,2,3.54,3.54,4.7,11.78
55,211,7,Half,Inoc,Res,2.39E+09,1.89E+08,2.05E+06,3.12E+04,5.54E+05,26.44975094,16.57716,5.58436,50.64936,17.90656,9.377892653,8.276810115,6.312741174,4.494319645,5.743821355,7.91E-02,8.58E-04,1.31E-05,2.32E-04,0.027,20.509,1.194,0.175,17.17,0.26139,4.883758,127.220749,343.432556,0.629561,189.026642,31.1,29.12,1.98,49,0,3.59,4.64,0.65,8.88
56,111,7,Full,Inoc,Res,2.35E+09,1.37E+08,1.57E+06,2.33E+04,8.11E+05,31.92513637,20.12338,5.6809,62.0418,18.30536,9.370338845,8.135873908,6.194921903,4.368141408,5.909136443,5.83E-02,6.68E-04,9.91E-06,3.45E-04,0.174,21.709,1.05,0.165,20.68,0.672295,9.722795,160.015228,336.60257,0.524617,136.664459,31.1,28.75,2.35,66,2,3.87,5.22,7.83,16.92
57,222,8,Half,Cont,Susc,1.93E+09,2.09E+08,9.07E+05,3.07E+04,4.95E+05,32.86365094,20.7511,5.93484,63.88318,19.5107,9.285041935,8.319534332,5.957459603,4.487434015,5.694465273,1.08E-01,4.70E-04,1.59E-05,2.56E-04,0.155,15.934,1.31,0.218,12.17,0.109676,2.552793,131.757263,231.294754,0.430349,166.453278,31.14,30.31,0.83,39,1,4.51,3.37,1.09,8.97
58,122,8,Full,Cont,Susc,8.71E+08,2.71E+07,7.12E+05,5.19E+03,9.87E+04,32.78682556,22.70342,6.4549,62.45412,19.2815,8.939811518,7.432832648,5.85242179,3.715521003,4.994245309,3.11E-02,8.17E-04,5.96E-06,1.13E-04,0.186,18.378,1.225,0.186,15.01,0.72281,9.652135,149.441605,287.315369,0.479869,134.364685,30.58,28.1,2.48,72,2,4.45,4.16,6.64,15.25
59,221,8,Half,Cont,Res,3.29E+09,3.30E+08,9.79E+06,2.11E+04,8.79E+05,30.99086873,18.94836,5.5521,60.63018,18.45354,9.516771641,8.518823512,6.990892894,4.3247445,5.943979978,1.00E-01,2.98E-03,6.41E-06,2.67E-04,0.056,20.473,1.166,0.185,17.56,0.329295,6.494848,201.142426,301.604401,0.333092,168.159821,30.45,29.68,0.77,43,1,3.34,3.67,1.88,8.89
60,121,8,Full,Cont,Res,1.82E+09,8.12E+07,6.17E+05,3.05E+04,3.98E+05,32.18162879,20.59532,6.75398,61.5453,16.03384,9.260403122,7.909481704,5.789999575,4.484855403,5.599876815,4.46E-02,3.39E-04,1.68E-05,2.19E-04,0.229,17.66,1.274,0.199,13.86,0.619713,10.694365,238.016724,333.54306,0.286399,182.864166,30.44,29.82,0.62,64,3,3.99,4.19,7.82,16
61,212,8,Half,Inoc,Susc,2.03E+09,1.12E+08,1.28E+06,4.93E+04,6.77E+05,28.47879217,17.85254,4.70986,55.72832,17.45402,9.307273909,8.048725837,6.108433559,4.692980744,5.83082658,5.52E-02,6.31E-04,2.43E-05,3.33E-04,0.125,13.06,1.361,0.262,9.59,0.132791,2.76311,148.807175,341.487061,0.564238,241.74704,30.41,29.26,1.15,37.5,0,2.86,2.76,0,5.62
62,111,8,Full,Inoc,Res,1.76E+09,1.39E+08,1.22E+06,5.84E+04,6.94E+05,32.49456157,21.9087,6.65422,61.83928,20.63464,9.244559341,8.142060033,6.087540921,4.766428462,5.841407147,7.90E-02,6.93E-04,3.32E-05,3.94E-04,0.169,26.876,1.204,0.157,22.32,0.734971,10.865737,215.508698,312.012085,0.309294,196.657211,30.39,28.85,1.54,34.5,2,4.24,4.66,9.66,18.56
63,211,8,Half,Inoc,Res,2.70E+09,3.91E+08,2.85E+06,2.93E+04,8.66E+05,26.45166488,14.70732,4.09096,52.74444,16.80874,9.430626111,8.592330093,6.454420426,4.467204733,5.937750491,1.45E-01,1.06E-03,1.09E-05,3.21E-04,0.166,22.957,1.209,0.157,18.98,0.28009,4.697937,141.500824,328.200806,0.568859,221.616089,30.38,28.09,2.29,45.5,0,2.61,3.59,0.69,6.89
64,112,8,Full,Inoc,Susc,1.92E+09,6.15E+07,1.92E+06,3.21E+04,4.96E+05,30.95209346,18.43366,5.59134,60.43412,20.20766,9.283982825,7.788908568,6.283733099,4.50661829,5.695577566,3.20E-02,1.00E-03,1.67E-05,2.58E-04,0.223,17.844,1.17,0.199,15.25,0.487725,8.407201,199.94902,275.349854,0.273836,154.578827,30.36,29.47,0.89,58.5,2,3.76,2.63,8.06,14.45
65,112,9,Full,Inoc,Susc,2.14E+09,1.42E+08,1.37E+06,1.02E+04,4.39E+05,30.63941146,19.38802,5.74196,59.38636,18.73032,9.330471819,8.152804983,6.135844989,4.010462603,5.642936202,6.64E-02,6.40E-04,4.77E-06,2.05E-04,0.105,10.313,1.285,0.272,8.02,0.155449,3.523125,144.377945,266.40451,0.45805,193.410141,30.36,30.5,-0.14,49,1,4.1,4,4.68,12.78
66,212,9,Half,Inoc,Susc,2.58E+09,2.32E+08,3.34E+06,1.43E+04,6.22E+05,31.26022578,19.8475,6.28048,60.21642,19.49656,9.411348275,8.364939386,6.523845247,4.155993083,5.794043559,8.99E-02,1.29E-03,5.54E-06,2.41E-04,0.245,12.019,1.375,0.251,8.74,0.561071,8.916713,94.170929,240.588425,0.608581,298.640198,31.05,29.37,1.68,58,1,4.86,4.61,3.62,13.09
67,111,9,Full,Inoc,Res,1.89E+09,1.91E+08,1.04E+06,1.27E+04,3.49E+05,29.17607892,19.2733,5.42626,56.23196,17.59866,9.275376053,8.280977128,6.015919919,4.105098711,5.542809648,1.01E-01,5.50E-04,6.72E-06,1.85E-04,0.062,22.481,1.389,0.183,16.18,0.125239,3.271585,259.891022,353.541962,0.264893,164.208496,30.4,31.85,-1.45,55.5,2,2.81,4.36,4.91,12.08
68,211,9,Half,Inoc,Res,1.59E+09,9.99E+07,8.54E+05,2.31E+04,2.58E+05,30.23045853,18.22018,6.00008,58.65032,16.6922,9.202179694,7.999514262,5.931442272,4.364155321,5.411511708,6.28E-02,5.37E-04,1.45E-05,1.62E-04,0.114,20.431,1.328,0.186,15.38,0.727211,10.846868,224.259491,301.487793,0.256157,160.947388,30.41,29.34,1.07,62.5,2,3.83,5.08,6.45,15.36
69,122,9,Full,Cont,Susc,2.28E+09,2.35E+08,2.04E+06,2.82E+04,7.90E+05,29.65089644,17.9638,5.19562,58.07938,17.56612,9.358483024,8.371877273,6.310647788,4.450797037,5.897673635,1.03E-01,8.95E-04,1.24E-05,3.46E-04,0.105,14.406,1.322,0.222,10.9,0.17758,4.26669,213.534241,328.294861,0.349566,163.798355,31.06,31.31,-0.25,49.5,2,5.02,4.83,9.76,19.61
70,221,9,Half,Cont,Res,1.42E+09,8.16E+07,8.47E+05,2.80E+04,4.96E+05,32.79162375,21.468,6.58178,62.84952,18.95594,9.151460176,7.911550866,5.928018222,4.447335372,5.695221463,5.75E-02,5.96E-04,1.97E-05,3.49E-04,0.195,23.733,1.322,0.178,17.95,0.584054,9.856001,139.774918,265.991089,0.474513,253.783783,30.66,29.87,0.79,60.5,3,3.89,4.45,6.75,15.09
71,121,9,Full,Cont,Res,1.88E+09,1.12E+08,1.16E+06,3.11E+04,3.48E+05,24.71858406,15.57588,4.39712,48.09346,13.8437,9.274658186,8.049376662,6.065833664,4.492627182,5.5412534,5.96E-02,6.17E-04,1.65E-05,1.85E-04,0.1,17.012,1.341,0.206,12.68,0.680959,10.657061,153.640152,284.855957,0.460639,240.174469,30.68,29.56,1.12,55,2,2.36,3.73,6.35,12.44
72,222,9,Half,Cont,Susc,3.83E+09,1.90E+08,2.12E+06,3.61E+04,9.91E+05,30.52525459,19.74792,5.77962,58.88322,17.2759,9.583679294,8.279256863,6.326150559,4.557909078,5.996183126,4.96E-02,5.54E-04,9.43E-06,2.59E-04,0.085,12.993,1.665,0.277,7.8,0.095882,2.728147,198.187714,270.595551,0.267587,117.366776,30.7,32.48,-1.78,52.5,2,4.79,3.5,10.31,18.6
73,222,10,Half,Cont,Susc,4.12E+09,1.92E+08,1.40E+07,2.74E+04,1.02E+06,30.32638151,21.29882,5.67414,57.78058,18.70066,9.61440227,8.284264377,7.145063014,4.438555335,6.009722974,4.66E-02,3.40E-03,6.65E-06,2.48E-04,0.019,11.521,1.251,0.241,9.21,0.856936,10.682606,95.10791,245.442154,0.612504,345.549774,31.08,28.53,2.55,38,1,3.45,3.14,4.24,10.83
74,122,10,Full,Cont,Susc,2.34E+09,1.45E+08,1.16E+06,2.26E+04,3.57E+05,31.80226688,20.26516,6.25364,61.1551,20.71158,9.369536028,8.16174093,6.063905607,4.354056354,5.552391303,6.20E-02,4.96E-04,9.66E-06,1.53E-04,0.19,20.635,1.28,0.178,16.13,0.314417,7.056442,159.082886,189.617874,0.161034,78.376709,31.09,31.57,-0.48,64,2,6.28,5.9,5.63,17.81
75,221,10,Half,Cont,Res,4.77E+09,1.40E+08,3.38E+06,8.15E+03,4.31E+05,31.9472279,21.91964,6.15068,61.0187,18.934,9.678169453,8.145507458,6.52877397,3.910978456,5.634407376,2.94E-02,7.09E-04,1.71E-06,9.04E-05,0.167,27.975,0.981,0.156,28.52,0.639251,10.692704,130.536316,172.954559,0.245257,153.819122,30.78,30.09,0.69,41,1,2.92,4.43,3.43,10.78
76,121,10,Full,Cont,Res,3.41E+09,2.17E+08,3.18E+06,1.54E+04,5.29E+05,28.68963794,16.781,4.84208,56.52136,19.58888,9.532640497,8.335888896,6.50306284,4.18797634,5.723282408,6.36E-02,9.33E-04,4.52E-06,1.55E-04,0.178,21.289,1.194,0.18,17.82,0.652922,10.36886,251.717804,345.281494,0.270978,162.24585,30.82,29.56,1.26,61,2,2.94,3.69,7.64,14.27
77,212,10,Half,Inoc,Susc,8.49E+09,1.91E+09,1.17E+07,3.87E+04,1.47E+06,29.31588992,19.01442,5.10806,56.84382,17.12886,9.92914501,9.280571969,7.069493883,4.587523197,6.167327473,2.25E-01,1.38E-03,4.56E-06,1.73E-04,0.127,14.001,1.214,0.23,11.53,0.635091,11.178417,113.848686,160.76767,0.291843,184.902817,30.83,30.54,0.29,43,1,3.41,3.34,1.5,8.25
78,112,10,Full,Inoc,Susc,1.09E+10,8.58E+08,9.12E+06,3.62E+04,1.29E+06,30.80248688,18.72096,5.68104,60.0312,19.86774,10.03688156,8.933283164,6.960076899,4.558913368,6.110400003,7.87E-02,8.37E-04,3.32E-06,1.18E-04,0.172,13.594,1.214,0.229,11.19,0.057148,1.450392,242.273926,317.96228,0.238042,136.450592,30.85,31.19,-0.34,68.5,3,4.96,5.64,7.98,18.58
79,211,10,Half,Inoc,Res,7.66E+09,1.06E+09,1.06E+07,1.55E+04,6.81E+05,28.95744132,18.31166,5.16224,56.38558,16.8873,9.884118339,9.025673725,7.027089725,4.190043844,5.832951324,1.38E-01,1.38E-03,2.02E-06,8.89E-05,0.114,15.656,1.263,0.227,12.4,0.315374,7.931903,111.552719,136.631363,0.18355,114.133926,30.87,32.63,-1.76,46,0,2.88,3.88,2.01,8.77
80,111,10,Full,Inoc,Res,8.11E+09,3.95E+08,8.99E+06,5.98E+03,1.38E+06,31.31346716,17.52038,6.21484,61.39588,19.31294,9.908760365,8.596270623,6.953883226,3.777106378,6.140250456,4.87E-02,1.11E-03,7.37E-07,1.70E-04,0.217,27.148,1.13,0.136,24.03,0.109163,3.081961,188.271759,233.633286,0.194157,124.258133,30.9,32.58,-1.68,60,3,3,3.06,9.08,15.14
