gene,method,wv,rmse
phoa,mi,1525,-1.0397900643859024
phoa,mi,1486,-1.0397900643859024
phoa,mi,1449,-1.0397900643859024
phoa,mi,1520,-1.0397900643859024
phoa,mi,1469,-1.0397900643859024
phoa,mi,1444,-1.0397900643859024
phoa,mi,1447,-1.0397900643859024
phoa,mi,1453,-1.0397900643859024
phoa,mi,1521,-1.0397900643859024
phoa,mi,1454,-1.0397900643859024
phoa,mi,1452,-1.0397900643859024
phoa,mi,1524,-1.0397900643859024
phoa,mi,1493,-1.0397900643859024
phoa,mi,1450,-1.0397900643859024
phoa,mi,1448,-1.0397900643859024
phoa,mi,1523,-1.0397900643859024
phoa,mi,1446,-1.0397900643859024
phoa,mi,1439,-1.0397900643859024
phoa,mi,1441,-1.0397900643859024
phoa,mi,1506,-1.0397900643859024
phoa,mi,1492,-1.0397900643859024
phoa,mi,1455,-1.0397900643859024
phoa,mi,1487,-1.0397900643859024
phoa,mi,1440,-1.0397900643859024
phoa,mi,1437,-1.0397900643859024
phoa,mi,1491,-1.0397900643859024
phoa,mi,1451,-1.0397900643859024
phoa,mi,1490,-1.0397900643859024
phoa,mi,1456,-1.0397900643859024
phoa,mi,1443,-1.0397900643859024
phoa,mi,1507,-1.0397900643859024
phoa,mi,1438,-1.0397900643859024
phoa,mi,1442,-1.0397900643859024
phoa,mi,1498,-1.0397900643859024
phoa,mi,1457,-1.0397900643859024
phoa,mi,1488,-1.0397900643859024
phoa,mi,1494,-1.0397900643859024
phoa,mi,1459,-1.0397900643859024
phoa,mi,1519,-1.0397900643859024
phoa,mi,1497,-1.0397900643859024
phoa,mi,1458,-1.0397900643859024
phoa,mi,1518,-1.0397900643859024
phoa,mi,1460,-1.0397900643859024
phoa,mi,1489,-1.0397900643859024
phoa,mi,1468,-1.0397900643859024
phoa,mi,1496,-1.0397900643859024
phoa,mi,1495,-1.0397900643859024
phoa,mi,1461,-1.0397900643859024
phoa,mi,1516,-1.0397900643859024
phoa,mi,1464,-1.0397900643859024
phoa,mi,1467,-1.0397900643859024
phoa,mi,1466,-1.0397900643859024
phoa,mi,1517,-1.0397900643859024
phoa,mi,1508,-1.0397900643859024
phoa,mi,1462,-1.0397900643859024
phoa,mi,1465,-1.0397900643859024
phoa,mi,1463,-1.0397900643859024
phoa,mi,1509,-1.0397900643859024
phoa,mi,1512,-1.0397900643859024
phoa,mi,1515,-1.0397900643859024
phoa,mi,1511,-1.0397900643859024
phoa,mi,1514,-1.0397900643859024
phoa,mi,1510,-1.0397900643859024
phoa,mi,1513,-1.0397900643859024
phoa,coeffs,387,-1.0336336970246918
phoa,coeffs,360,-1.0336336970246918
phoa,coeffs,1940,-1.0336336970246918
phoa,coeffs,977,-1.0336336970246918
phoa,coeffs,355,-1.0336336970246918
phoa,coeffs,2454,-1.0336336970246918
phoa,coeffs,1916,-1.0336336970246918
phoa,coeffs,397,-1.0336336970246918
phoa,coeffs,381,-1.0336336970246918
phoa,coeffs,2483,-1.0336336970246918
phoa,coeffs,400,-1.0336336970246918
phoa,coeffs,1942,-1.0336336970246918
phoa,coeffs,976,-1.0336336970246918
phoa,coeffs,1918,-1.0336336970246918
phoa,coeffs,543,-1.0336336970246918
phoa,coeffs,1864,-1.0336336970246918
phoa,coeffs,2455,-1.0336336970246918
phoa,coeffs,1896,-1.0336336970246918
phoa,coeffs,541,-1.0336336970246918
phoa,coeffs,1941,-1.0336336970246918
phoa,coeffs,2458,-1.0336336970246918
phoa,coeffs,542,-1.0336336970246918
phoa,coeffs,2456,-1.0336336970246918
phoa,coeffs,1895,-1.0336336970246918
phoa,coeffs,2495,-1.0336336970246918
phoa,coeffs,2496,-1.0336336970246918
phoa,coeffs,399,-1.0336336970246918
phoa,coeffs,350,-1.0336336970246918
phoa,coeffs,2457,-1.0336336970246918
phoa,coeffs,1886,-1.0336336970246918
phoa,coeffs,386,-1.0336336970246918
phoa,coeffs,388,-1.0336336970246918
phoa,coeffs,2482,-1.0336336970246918
phoa,coeffs,1865,-1.0336336970246918
phoa,coeffs,373,-1.0336336970246918
phoa,coeffs,398,-1.0336336970246918
phoa,coeffs,390,-1.0336336970246918
phoa,coeffs,1917,-1.0336336970246918
phoa,coeffs,372,-1.0336336970246918
phoa,coeffs,1866,-1.0336336970246918
phoa,coeffs,389,-1.0336336970246918
phoa,coeffs,974,-1.0336336970246918
phoa,coeffs,352,-1.0336336970246918
phoa,coeffs,354,-1.0336336970246918
phoa,coeffs,1867,-1.0336336970246918
phoa,coeffs,353,-1.0336336970246918
phoa,coeffs,1876,-1.0336336970246918
phoa,coeffs,1877,-1.0336336970246918
phoa,coeffs,1875,-1.0336336970246918
phoa,coeffs,1878,-1.0336336970246918
phoa,coeffs,1874,-1.0336336970246918
phoa,coeffs,1879,-1.0336336970246918
phoa,coeffs,1873,-1.0336336970246918
phoa,coeffs,1868,-1.0336336970246918
phoa,coeffs,1872,-1.0336336970246918
phoa,coeffs,1880,-1.0336336970246918
phoa,coeffs,1885,-1.0336336970246918
phoa,coeffs,1871,-1.0336336970246918
phoa,coeffs,1869,-1.0336336970246918
phoa,coeffs,1870,-1.0336336970246918
phoa,coeffs,1881,-1.0336336970246918
phoa,coeffs,1882,-1.0336336970246918
phoa,coeffs,1884,-1.0336336970246918
phoa,coeffs,1883,-1.0336336970246918
phoa,ga,397,-0.8672651456689897
phoa,ga,504,-0.8672651456689897
phoa,ga,512,-0.8672651456689897
phoa,ga,515,-0.8672651456689897
phoa,ga,521,-0.8672651456689897
phoa,ga,545,-0.8672651456689897
phoa,ga,549,-0.8672651456689897
phoa,ga,550,-0.8672651456689897
phoa,ga,556,-0.8672651456689897
phoa,ga,575,-0.8672651456689897
phoa,ga,616,-0.8672651456689897
phoa,ga,665,-0.8672651456689897
phoa,ga,683,-0.8672651456689897
phoa,ga,688,-0.8672651456689897
phoa,ga,696,-0.8672651456689897
phoa,ga,710,-0.8672651456689897
phoa,ga,713,-0.8672651456689897
phoa,ga,742,-0.8672651456689897
phoa,ga,895,-0.8672651456689897
phoa,ga,949,-0.8672651456689897
phoa,ga,976,-0.8672651456689897
phoa,ga,1237,-0.8672651456689897
phoa,ga,1254,-0.8672651456689897
phoa,ga,1319,-0.8672651456689897
phoa,ga,1378,-0.8672651456689897
phoa,ga,1412,-0.8672651456689897
phoa,ga,1415,-0.8672651456689897
phoa,ga,1417,-0.8672651456689897
phoa,ga,1423,-0.8672651456689897
phoa,ga,1426,-0.8672651456689897
phoa,ga,1468,-0.8672651456689897
phoa,ga,1576,-0.8672651456689897
phoa,ga,1600,-0.8672651456689897
phoa,ga,1787,-0.8672651456689897
phoa,ga,1791,-0.8672651456689897
phoa,ga,1797,-0.8672651456689897
phoa,ga,1840,-0.8672651456689897
phoa,ga,1866,-0.8672651456689897
phoa,ga,1871,-0.8672651456689897
phoa,ga,1884,-0.8672651456689897
phoa,ga,1917,-0.8672651456689897
phoa,ga,1928,-0.8672651456689897
phoa,ga,1941,-0.8672651456689897
phoa,ga,1950,-0.8672651456689897
phoa,ga,2008,-0.8672651456689897
phoa,ga,2012,-0.8672651456689897
phoa,ga,2016,-0.8672651456689897
phoa,ga,2037,-0.8672651456689897
phoa,ga,2039,-0.8672651456689897
phoa,ga,2055,-0.8672651456689897
phoa,ga,2082,-0.8672651456689897
phoa,ga,2103,-0.8672651456689897
phoa,ga,2174,-0.8672651456689897
phoa,ga,2240,-0.8672651456689897
phoa,ga,2287,-0.8672651456689897
phoa,ga,2474,-0.8672651456689897
phoa,cluster,350,-0.9433271397695969
phoa,cluster,351,-0.9433271397695969
phoa,cluster,352,-0.9433271397695969
phoa,cluster,353,-0.9433271397695969
phoa,cluster,354,-0.9433271397695969
phoa,cluster,355,-0.9433271397695969
phoa,cluster,356,-0.9433271397695969
phoa,cluster,357,-0.9433271397695969
phoa,cluster,358,-0.9433271397695969
phoa,cluster,359,-0.9433271397695969
phoa,cluster,360,-0.9433271397695969
phoa,cluster,362,-0.9433271397695969
phoa,cluster,363,-0.9433271397695969
phoa,cluster,367,-0.9433271397695969
phoa,cluster,370,-0.9433271397695969
phoa,cluster,373,-0.9433271397695969
phoa,cluster,383,-0.9433271397695969
phoa,cluster,385,-0.9433271397695969
phoa,cluster,391,-0.9433271397695969
phoa,cluster,397,-0.9433271397695969
phoa,cluster,401,-0.9433271397695969
phoa,cluster,406,-0.9433271397695969
phoa,cluster,409,-0.9433271397695969
phoa,cluster,421,-0.9433271397695969
phoa,cluster,430,-0.9433271397695969
phoa,cluster,450,-0.9433271397695969
phoa,cluster,457,-0.9433271397695969
phoa,cluster,474,-0.9433271397695969
phoa,cluster,489,-0.9433271397695969
phoa,cluster,496,-0.9433271397695969
phoa,cluster,498,-0.9433271397695969
phoa,cluster,511,-0.9433271397695969
phoa,cluster,512,-0.9433271397695969
phoa,cluster,519,-0.9433271397695969
phoa,cluster,525,-0.9433271397695969
phoa,cluster,531,-0.9433271397695969
phoa,cluster,540,-0.9433271397695969
phoa,cluster,549,-0.9433271397695969
phoa,cluster,562,-0.9433271397695969
phoa,cluster,566,-0.9433271397695969
phoa,cluster,581,-0.9433271397695969
phoa,cluster,603,-0.9433271397695969
phoa,cluster,615,-0.9433271397695969
phoa,cluster,632,-0.9433271397695969
phoa,cluster,642,-0.9433271397695969
phoa,cluster,647,-0.9433271397695969
phoa,cluster,653,-0.9433271397695969
phoa,cluster,659,-0.9433271397695969
phoa,cluster,660,-0.9433271397695969
phoa,cluster,663,-0.9433271397695969
phoa,cluster,666,-0.9433271397695969
phoa,cluster,667,-0.9433271397695969
phoa,cluster,678,-0.9433271397695969
phoa,cluster,690,-0.9433271397695969
phoa,cluster,691,-0.9433271397695969
phoa,cluster,693,-0.9433271397695969
phoa,cluster,694,-0.9433271397695969
phoa,cluster,697,-0.9433271397695969
phoa,cluster,700,-0.9433271397695969
phoa,cluster,707,-0.9433271397695969
phoa,cluster,708,-0.9433271397695969
phoa,cluster,710,-0.9433271397695969
phoa,cluster,712,-0.9433271397695969
phoa,cluster,715,-0.9433271397695969
phoa,cluster,717,-0.9433271397695969
phoa,cluster,720,-0.9433271397695969
phoa,cluster,721,-0.9433271397695969
phoa,cluster,724,-0.9433271397695969
phoa,cluster,726,-0.9433271397695969
phoa,cluster,730,-0.9433271397695969
phoa,cluster,736,-0.9433271397695969
phoa,cluster,742,-0.9433271397695969
phoa,cluster,747,-0.9433271397695969
phoa,cluster,780,-0.9433271397695969
phoa,cluster,800,-0.9433271397695969
phoa,cluster,925,-0.9433271397695969
phoa,cluster,959,-0.9433271397695969
phoa,cluster,962,-0.9433271397695969
phoa,cluster,984,-0.9433271397695969
phoa,cluster,985,-0.9433271397695969
phoa,cluster,1093,-0.9433271397695969
phoa,cluster,1150,-0.9433271397695969
phoa,cluster,1218,-0.9433271397695969
phoa,cluster,1282,-0.9433271397695969
phoa,cluster,1321,-0.9433271397695969
phoa,cluster,1333,-0.9433271397695969
phoa,cluster,1344,-0.9433271397695969
phoa,cluster,1361,-0.9433271397695969
phoa,cluster,1365,-0.9433271397695969
phoa,cluster,1380,-0.9433271397695969
phoa,cluster,1382,-0.9433271397695969
phoa,cluster,1386,-0.9433271397695969
phoa,cluster,1391,-0.9433271397695969
phoa,cluster,1395,-0.9433271397695969
phoa,cluster,1398,-0.9433271397695969
phoa,cluster,1405,-0.9433271397695969
phoa,cluster,1410,-0.9433271397695969
phoa,cluster,1430,-0.9433271397695969
phoa,cluster,1450,-0.9433271397695969
phoa,cluster,1486,-0.9433271397695969
phoa,cluster,1499,-0.9433271397695969
phoa,cluster,1507,-0.9433271397695969
phoa,cluster,1514,-0.9433271397695969
phoa,cluster,1523,-0.9433271397695969
phoa,cluster,1531,-0.9433271397695969
phoa,cluster,1539,-0.9433271397695969
phoa,cluster,1553,-0.9433271397695969
phoa,cluster,1567,-0.9433271397695969
phoa,cluster,1577,-0.9433271397695969
phoa,cluster,1600,-0.9433271397695969
phoa,cluster,1665,-0.9433271397695969
phoa,cluster,1696,-0.9433271397695969
phoa,cluster,1705,-0.9433271397695969
phoa,cluster,1715,-0.9433271397695969
phoa,cluster,1746,-0.9433271397695969
phoa,cluster,1750,-0.9433271397695969
phoa,cluster,1769,-0.9433271397695969
phoa,cluster,1786,-0.9433271397695969
phoa,cluster,1827,-0.9433271397695969
phoa,cluster,1845,-0.9433271397695969
phoa,cluster,1849,-0.9433271397695969
phoa,cluster,1857,-0.9433271397695969
phoa,cluster,1862,-0.9433271397695969
phoa,cluster,1868,-0.9433271397695969
phoa,cluster,1873,-0.9433271397695969
phoa,cluster,1880,-0.9433271397695969
phoa,cluster,1883,-0.9433271397695969
phoa,cluster,1886,-0.9433271397695969
phoa,cluster,1887,-0.9433271397695969
phoa,cluster,1888,-0.9433271397695969
phoa,cluster,1890,-0.9433271397695969
phoa,cluster,1892,-0.9433271397695969
phoa,cluster,1895,-0.9433271397695969
phoa,cluster,1896,-0.9433271397695969
phoa,cluster,1898,-0.9433271397695969
phoa,cluster,1903,-0.9433271397695969
phoa,cluster,1904,-0.9433271397695969
phoa,cluster,1911,-0.9433271397695969
phoa,cluster,1913,-0.9433271397695969
phoa,cluster,1920,-0.9433271397695969
phoa,cluster,1930,-0.9433271397695969
phoa,cluster,1946,-0.9433271397695969
phoa,cluster,1954,-0.9433271397695969
phoa,cluster,1957,-0.9433271397695969
phoa,cluster,1969,-0.9433271397695969
phoa,cluster,1975,-0.9433271397695969
phoa,cluster,1983,-0.9433271397695969
phoa,cluster,1987,-0.9433271397695969
phoa,cluster,2004,-0.9433271397695969
phoa,cluster,2018,-0.9433271397695969
phoa,cluster,2025,-0.9433271397695969
phoa,cluster,2044,-0.9433271397695969
phoa,cluster,2051,-0.9433271397695969
phoa,cluster,2082,-0.9433271397695969
phoa,cluster,2091,-0.9433271397695969
phoa,cluster,2109,-0.9433271397695969
phoa,cluster,2117,-0.9433271397695969
phoa,cluster,2120,-0.9433271397695969
phoa,cluster,2133,-0.9433271397695969
phoa,cluster,2139,-0.9433271397695969
phoa,cluster,2150,-0.9433271397695969
phoa,cluster,2155,-0.9433271397695969
phoa,cluster,2171,-0.9433271397695969
phoa,cluster,2196,-0.9433271397695969
phoa,cluster,2240,-0.9433271397695969
phoa,cluster,2247,-0.9433271397695969
phoa,cluster,2253,-0.9433271397695969
phoa,cluster,2270,-0.9433271397695969
phoa,cluster,2280,-0.9433271397695969
phoa,cluster,2294,-0.9433271397695969
phoa,cluster,2308,-0.9433271397695969
phoa,cluster,2333,-0.9433271397695969
phoa,cluster,2334,-0.9433271397695969
phoa,cluster,2361,-0.9433271397695969
phoa,cluster,2379,-0.9433271397695969
phoa,cluster,2384,-0.9433271397695969
phoa,cluster,2409,-0.9433271397695969
phoa,cluster,2429,-0.9433271397695969
phoa,cluster,2432,-0.9433271397695969
phoa,cluster,2456,-0.9433271397695969
phoa,cluster,2465,-0.9433271397695969
phoa,cluster,2471,-0.9433271397695969
phoa,cluster,2482,-0.9433271397695969
phoa,cluster,2491,-0.9433271397695969
phoa,perm_imp,667,-0.9173128436771608
phoa,perm_imp,1887,-0.9173128436771608
phoa,perm_imp,1975,-0.9173128436771608
phoa,perm_imp,1450,-0.9173128436771608
phoa,perm_imp,1696,-0.9173128436771608
phoa,perm_imp,531,-0.9173128436771608
phoa,perm_imp,712,-0.9173128436771608
phoa,perm_imp,409,-0.9173128436771608
phoa,perm_imp,360,-0.9173128436771608
phoa,perm_imp,747,-0.9173128436771608
phoa,perm_imp,717,-0.9173128436771608
phoa,perm_imp,715,-0.9173128436771608
phoa,perm_imp,632,-0.9173128436771608
phoa,perm_imp,2044,-0.9173128436771608
phoa,perm_imp,742,-0.9173128436771608
phoa,perm_imp,1093,-0.9173128436771608
phoa,perm_imp,2025,-0.9173128436771608
phoa,perm_imp,2117,-0.9173128436771608
phoa,perm_imp,367,-0.9173128436771608
phoa,perm_imp,357,-0.9173128436771608
phoa,perm_imp,406,-0.9173128436771608
phoa,perm_imp,474,-0.9173128436771608
phoa,perm_imp,2109,-0.9173128436771608
phoa,perm_imp,350,-0.9173128436771608
phoa,perm_imp,1896,-0.9173128436771608
phoa,perm_imp,2120,-0.9173128436771608
phoa,perm_imp,1895,-0.9173128436771608
phoa,perm_imp,566,-0.9173128436771608
phoa,perm_imp,512,-0.9173128436771608
phoa,perm_imp,2091,-0.9173128436771608
phoa,perm_imp,401,-0.9173128436771608
phoa,perm_imp,2253,-0.9173128436771608
phoa,perm_imp,511,-0.9173128436771608
phoa,perm_imp,1898,-0.9173128436771608
phoa,perm_imp,356,-0.9173128436771608
phoa,perm_imp,2082,-0.9173128436771608
phoa,perm_imp,391,-0.9173128436771608
phoa,perm_imp,1946,-0.9173128436771608
phoa,perm_imp,562,-0.9173128436771608
phoa,perm_imp,373,-0.9173128436771608
phoa,perm_imp,1405,-0.9173128436771608
phoa,perm_imp,2196,-0.9173128436771608
phoa,perm_imp,385,-0.9173128436771608
phoa,perm_imp,355,-0.9173128436771608
phoa,perm_imp,1430,-0.9173128436771608
phoa,perm_imp,1886,-0.9173128436771608
phoa,perm_imp,430,-0.9173128436771608
phoa,perm_imp,2491,-0.9173128436771608
phoa,perm_imp,2482,-0.9173128436771608
phoa,perm_imp,678,-0.9173128436771608
phoa,perm_imp,352,-0.9173128436771608
phoa,perm_imp,2247,-0.9173128436771608
phoa,perm_imp,1410,-0.9173128436771608
phoa,perm_imp,549,-0.9173128436771608
phoa,perm_imp,353,-0.9173128436771608
phoa,perm_imp,397,-0.9173128436771608
phoa,perm_imp,2240,-0.9173128436771608
phoa,perm_imp,2456,-0.9173128436771608
phoa,perm_imp,1880,-0.9173128436771608
phoa,perm_imp,540,-0.9173128436771608
phoa,perm_imp,354,-0.9173128436771608
phoa,perm_imp,1873,-0.9173128436771608
phoa,perm_imp,1868,-0.9173128436771608
phoa,perm_imp,1883,-0.9173128436771608
cbblr,mi,1887,-0.8917028448183173
cbblr,mi,2001,-0.8917028448183173
cbblr,mi,731,-0.8917028448183173
cbblr,mi,1997,-0.8917028448183173
cbblr,mi,1938,-0.8917028448183173
cbblr,mi,2006,-0.8917028448183173
cbblr,mi,2272,-0.8917028448183173
cbblr,mi,1939,-0.8917028448183173
cbblr,mi,2000,-0.8917028448183173
cbblr,mi,1890,-0.8917028448183173
cbblr,mi,2051,-0.8917028448183173
cbblr,mi,2007,-0.8917028448183173
cbblr,mi,2046,-0.8917028448183173
cbblr,mi,2047,-0.8917028448183173
cbblr,mi,2005,-0.8917028448183173
cbblr,mi,1892,-0.8917028448183173
cbblr,mi,2048,-0.8917028448183173
cbblr,mi,2049,-0.8917028448183173
cbblr,mi,2002,-0.8917028448183173
cbblr,mi,2044,-0.8917028448183173
cbblr,mi,2270,-0.8917028448183173
cbblr,mi,2045,-0.8917028448183173
cbblr,mi,698,-0.8917028448183173
cbblr,mi,2004,-0.8917028448183173
cbblr,mi,2050,-0.8917028448183173
cbblr,mi,2003,-0.8917028448183173
cbblr,mi,2271,-0.8917028448183173
cbblr,mi,2043,-0.8917028448183173
cbblr,mi,2008,-0.8917028448183173
cbblr,mi,2034,-0.8917028448183173
cbblr,mi,2025,-0.8917028448183173
cbblr,mi,2035,-0.8917028448183173
cbblr,mi,2026,-0.8917028448183173
cbblr,mi,697,-0.8917028448183173
cbblr,mi,2009,-0.8917028448183173
cbblr,mi,2027,-0.8917028448183173
cbblr,mi,2014,-0.8917028448183173
cbblr,mi,2011,-0.8917028448183173
cbblr,mi,2033,-0.8917028448183173
cbblr,mi,2015,-0.8917028448183173
cbblr,mi,2024,-0.8917028448183173
cbblr,mi,2013,-0.8917028448183173
cbblr,mi,2010,-0.8917028448183173
cbblr,mi,2012,-0.8917028448183173
cbblr,mi,2042,-0.8917028448183173
cbblr,mi,2040,-0.8917028448183173
cbblr,mi,2041,-0.8917028448183173
cbblr,mi,2028,-0.8917028448183173
cbblr,mi,2039,-0.8917028448183173
cbblr,mi,2036,-0.8917028448183173
cbblr,mi,2031,-0.8917028448183173
cbblr,mi,2038,-0.8917028448183173
cbblr,mi,2029,-0.8917028448183173
cbblr,mi,2016,-0.8917028448183173
cbblr,mi,2023,-0.8917028448183173
cbblr,mi,2032,-0.8917028448183173
cbblr,mi,2022,-0.8917028448183173
cbblr,mi,2037,-0.8917028448183173
cbblr,mi,2030,-0.8917028448183173
cbblr,mi,2017,-0.8917028448183173
cbblr,mi,2018,-0.8917028448183173
cbblr,mi,2021,-0.8917028448183173
cbblr,mi,2019,-0.8917028448183173
cbblr,mi,2020,-0.8917028448183173
cbblr,coeffs,2469,-0.9241159854276815
cbblr,coeffs,363,-0.9241159854276815
cbblr,coeffs,2473,-0.9241159854276815
cbblr,coeffs,2467,-0.9241159854276815
cbblr,coeffs,2468,-0.9241159854276815
cbblr,coeffs,2348,-0.9241159854276815
cbblr,coeffs,2331,-0.9241159854276815
cbblr,coeffs,1886,-0.9241159854276815
cbblr,coeffs,356,-0.9241159854276815
cbblr,coeffs,522,-0.9241159854276815
cbblr,coeffs,355,-0.9241159854276815
cbblr,coeffs,1908,-0.9241159854276815
cbblr,coeffs,502,-0.9241159854276815
cbblr,coeffs,2332,-0.9241159854276815
cbblr,coeffs,1919,-0.9241159854276815
cbblr,coeffs,1906,-0.9241159854276815
cbblr,coeffs,1907,-0.9241159854276815
cbblr,coeffs,2334,-0.9241159854276815
cbblr,coeffs,1904,-0.9241159854276815
cbblr,coeffs,1905,-0.9241159854276815
cbblr,coeffs,501,-0.9241159854276815
cbblr,coeffs,503,-0.9241159854276815
cbblr,coeffs,361,-0.9241159854276815
cbblr,coeffs,2333,-0.9241159854276815
cbblr,coeffs,521,-0.9241159854276815
cbblr,coeffs,2480,-0.9241159854276815
cbblr,coeffs,366,-0.9241159854276815
cbblr,coeffs,2474,-0.9241159854276815
cbblr,coeffs,1920,-0.9241159854276815
cbblr,coeffs,520,-0.9241159854276815
cbblr,coeffs,358,-0.9241159854276815
cbblr,coeffs,505,-0.9241159854276815
cbblr,coeffs,504,-0.9241159854276815
cbblr,coeffs,506,-0.9241159854276815
cbblr,coeffs,519,-0.9241159854276815
cbblr,coeffs,1887,-0.9241159854276815
cbblr,coeffs,518,-0.9241159854276815
cbblr,coeffs,507,-0.9241159854276815
cbblr,coeffs,1890,-0.9241159854276815
cbblr,coeffs,353,-0.9241159854276815
cbblr,coeffs,517,-0.9241159854276815
cbblr,coeffs,2479,-0.9241159854276815
cbblr,coeffs,508,-0.9241159854276815
cbblr,coeffs,364,-0.9241159854276815
cbblr,coeffs,509,-0.9241159854276815
cbblr,coeffs,516,-0.9241159854276815
cbblr,coeffs,510,-0.9241159854276815
cbblr,coeffs,513,-0.9241159854276815
cbblr,coeffs,365,-0.9241159854276815
cbblr,coeffs,512,-0.9241159854276815
cbblr,coeffs,511,-0.9241159854276815
cbblr,coeffs,515,-0.9241159854276815
cbblr,coeffs,1888,-0.9241159854276815
cbblr,coeffs,2475,-0.9241159854276815
cbblr,coeffs,514,-0.9241159854276815
